DisplayName, Description, Nickname, RoleDefinitionId
CSGA-PRD-IAM-PIM-Application_Administrator, CSGA-PRD-IAM-PIM-Application_Administrator, CSGA-PRD-IAM-PIM-Application_Administrator, 9b895d92-2cd3-44c7-9d02-a6ac2d5ea5c3
CSGA-PRD-IAM-PIM-Application_Developer, CSGA-PRD-IAM-PIM-Application_Developer, CSGA-PRD-IAM-PIM-Application_Developer, cf1c38e5-3621-4004-a7cb-879624dced7c
CSGA-PRD-IAM-PIM-Attack_Payload_Author, CSGA-PRD-IAM-PIM-Attack_Payload_Author, CSGA-PRD-IAM-PIM-Attack_Payload_Author, 9c6df0f2-1e7c-4dc3-b195-66dfbd24aa8f
CSGA-PRD-IAM-PIM-Attack_Simulation_Administrator, CSGA-PRD-IAM-PIM-Attack_Simulation_Administrator, CSGA-PRD-IAM-PIM-Attack_Simulation_Administrator, c430b396-e693-46cc-96f3-db01bf8bb62a
CSGA-PRD-IAM-PIM-Attribute_Assignment_Administrator, CSGA-PRD-IAM-PIM-Attribute_Assignment_Administrator, CSGA-PRD-IAM-PIM-Attribute_Assignment_Administrator, 58a13ea3-c632-46ae-9ee0-9c0d43cd7f3d
CSGA-PRD-IAM-PIM-Attribute_Assignment_Reader, CSGA-PRD-IAM-PIM-Attribute_Assignment_Reader, CSGA-PRD-IAM-PIM-Attribute_Assignment_Reader, ffd52fa5-98dc-465c-991d-fc073eb59f8f
CSGA-PRD-IAM-PIM-Attribute_Definition_Administrator, CSGA-PRD-IAM-PIM-Attribute_Definition_Administrator, CSGA-PRD-IAM-PIM-Attribute_Definition_Administrator, 8424c6f0-a189-499e-bbd0-26c1753c96d4
CSGA-PRD-IAM-PIM-Attribute_Definition_Reader, CSGA-PRD-IAM-PIM-Attribute_Definition_Reader, CSGA-PRD-IAM-PIM-Attribute_Definition_Reader, 1d336d2c-4ae8-42ef-9711-b3604ce3fc2c
CSGA-PRD-IAM-PIM-Attribute_Log_Administrator,  CSGA-PRD-IAM-PIM-Attribute_Log_Administrator, CSGA-PRD-IAM-PIM-Attribute_Log_Administrator, 5b784334-f94b-471a-a387-e7219fc49ca2
CSGA-PRD-IAM-PIM-Attribute_Log_Reader, CSGA-PRD-IAM-PIM-Attribute_Log_Reader, CSGA-PRD-IAM-PIM-Attribute_Log_Reader, 9c99539d-8186-4804-835f-fd51ef9e2dcd
CSGA-PRD-IAM-PIM-Authentication_Administrator, CSGA-PRD-IAM-PIM-Authentication_Administrator, CSGA-PRD-IAM-PIM-Authentication_Administrator, c4e39bd9-1100-46d3-8c65-fb160da0071f
CSGA-PRD-IAM-PIM-Authentication_Extensibility_Administrator, CSGA-PRD-IAM-PIM-Authentication_Extensibility_Administrator, CSGA-PRD-IAM-PIM-Authentication_Extensibility_Administrator, 25a516ed-2fa0-40ea-a2d0-12923a21473a
CSGA-PRD-IAM-PIM-Authentication_Policy_Administrator, CSGA-PRD-IAM-PIM-Authentication_Policy_Administrator, CSGA-PRD-IAM-PIM-Authentication_Policy_Administrator, 0526716b-113d-4c15-b2c8-68e3c22b9f80
CSGA-PRD-IAM-PIM-Azure_DevOps_Administrator, CSGA-PRD-IAM-PIM-Azure_DevOps_Administrator, CSGA-PRD-IAM-PIM-Azure_DevOps_Administrator, e3973bdf-4987-49ae-837a-ba8e231c7286
CSGA-PRD-IAM-PIM-Azure_Information_Protection_Administrator, CSGA-PRD-IAM-PIM-Azure_Information_Protection_Administrator, CSGA-PRD-IAM-PIM-Azure_Information_Protection_Administrator, 7495fdc4-34c4-4d15-a289-98788ce399fd
CSGA-PRD-IAM-PIM-B2C_IEF_Keyset_Administrator, CSGA-PRD-IAM-PIM-B2C_IEF_Keyset_Administrator, CSGA-PRD-IAM-PIM-B2C_IEF_Keyset_Administrator, aaf43236-0c0d-4d5f-883a-6955382ac081
CSGA-PRD-IAM-PIM-B2C_IEF_Policy_Administrator, CSGA-PRD-IAM-PIM-B2C_IEF_Policy_Administrator, CSGA-PRD-IAM-PIM-B2C_IEF_Policy_Administrator, 3edaf663-341e-4475-9f94-5c398ef6c070
CSGA-PRD-IAM-PIM-Billing_Administrator, CSGA-PRD-IAM-PIM-Billing_Administrator, CSGA-PRD-IAM-PIM-Billing_Administrator, b0f54661-2d74-4c50-afa3-1ec803f12efe
CSGA-PRD-IAM-PIM-Cloud_App_Security_Administrator, CSGA-PRD-IAM-PIM-Cloud_App_Security_Administrator, CSGA-PRD-IAM-PIM-Cloud_App_Security_Administrator, 892c5842-a9a6-463a-8041-72aa08ca3cf6
CSGA-PRD-IAM-PIM-Cloud_Application_Administrator, CSGA-PRD-IAM-PIM-Cloud_Application_Administrator, CSGA-PRD-IAM-PIM-Cloud_Application_Administrator, 158c047a-c907-4556-b7ef-446551a6b5f7
CSGA-PRD-IAM-PIM-Cloud_Device_Administrator, CSGA-PRD-IAM-PIM-Cloud_Device_Administrator, CSGA-PRD-IAM-PIM-Cloud_Device_Administrator, 7698a772-787b-4ac8-901f-60d6b08affd2
CSGA-PRD-IAM-PIM-Compliance_Administrator, CSGA-PRD-IAM-PIM-Compliance_Administrator, CSGA-PRD-IAM-PIM-Compliance_Administrator, 17315797-102d-40b4-93e0-432062caca18
CSGA-PRD-IAM-PIM-Compliance_Data_Administrator, CSGA-PRD-IAM-PIM-Compliance_Data_Administrator, CSGA-PRD-IAM-PIM-Compliance_Data_Administrator, e6d1a23a-da11-4be4-9570-befc86d067a7
CSGA-PRD-IAM-PIM-Conditional_Access_Administrator, CSGA-PRD-IAM-PIM-Conditional_Access_Administrator, CSGA-PRD-IAM-PIM-Conditional_Access_Administrator, b1be1c3e-b65d-4f19-8427-f6fa0d97feb9
CSGA-PRD-IAM-PIM-Customer_LockBox_Access_Approver, CSGA-PRD-IAM-PIM-Customer_LockBox_Access_Approver, CSGA-PRD-IAM-PIM-Customer_LockBox_Access_Approver, 5c4f9dcd-47dc-4cf7-8c9a-9e4207cbfc91
CSGA-PRD-IAM-PIM-Desktop_Analytics_Administrator, CSGA-PRD-IAM-PIM-Desktop_Analytics_Administrator, CSGA-PRD-IAM-PIM-Desktop_Analytics_Administrator, 38a96431-2bdf-4b4c-8b6e-5d3d8abac1a4
CSGA-PRD-IAM-PIM-Directory_Readers, CSGA-PRD-IAM-PIM-Directory_Readers, CSGA-PRD-IAM-PIM-Directory_Readers, 88d8e3e3-8f55-4a1e-953a-9b9898b8876b
CSGA-PRD-IAM-PIM-Directory_Synchronization_Accounts, CSGA-PRD-IAM-PIM-Directory_Synchronization_Accounts, CSGA-PRD-IAM-PIM-Directory_Synchronization_Accounts, d29b2b05-8046-44ba-8758-1e26182fcf32
CSGA-PRD-IAM-PIM-Directory_Writers, CSGA-PRD-IAM-PIM-Directory_Writers, CSGA-PRD-IAM-PIM-Directory_Writers, 9360feb5-f418-4baa-8175-e2a00bac4301
CSGA-PRD-IAM-PIM-Domain_Name_Administrator, CSGA-PRD-IAM-PIM-Domain_Name_Administrator, CSGA-PRD-IAM-PIM-Domain_Name_Administrator, 8329153b-31d0-4727-b945-745eb3bc5f31
CSGA-PRD-IAM-PIM-Dynamics_365_Administrator, CSGA-PRD-IAM-PIM-Dynamics_365_Administrator, CSGA-PRD-IAM-PIM-Dynamics_365_Administrator, 44367163-eba1-44c3-98af-f5787879f96a
CSGA-PRD-IAM-PIM-Dynamics_365_Business_Central_Administrator, CSGA-PRD-IAM-PIM-Dynamics_365_Business_Central_Administrator, CSGA-PRD-IAM-PIM-Dynamics_365_Business_Central_Administrator, 963797fb-eb3b-4cde-8ce3-5878b3f32a3f
CSGA-PRD-IAM-PIM-Edge_Administrator, CSGA-PRD-IAM-PIM-Edge_Administrator, CSGA-PRD-IAM-PIM-Edge_Administrator, 3f1acade-1e04-4fbc-9b69-f0302cd84aef
CSGA-PRD-IAM-PIM-Exchange_Administrator, CSGA-PRD-IAM-PIM-Exchange_Administrator, CSGA-PRD-IAM-PIM-Exchange_Administrator, 29232cdf-9323-42fd-ade2-1d097af3e4de
CSGA-PRD-IAM-PIM-Exchange_Recipient_Administrator, CSGA-PRD-IAM-PIM-Exchange_Recipient_Administrator, CSGA-PRD-IAM-PIM-Exchange_Recipient_Administrator, 31392ffb-586c-42d1-9346-e59415a2cc4e
CSGA-PRD-IAM-PIM-External_ID_User_Flow_Administrator, CSGA-PRD-IAM-PIM-External_ID_User_Flow_Administrator, CSGA-PRD-IAM-PIM-External_ID_User_Flow_Administrator, 6e591065-9bad-43ed-90f3-e9424366d2f0
CSGA-PRD-IAM-PIM-External_ID_User_Flow_Attribute_Administrator, CSGA-PRD-IAM-PIM-External_ID_User_Flow_Attribute_Administrator, CSGA-PRD-IAM-PIM-External_ID_User_Flow_Attribute_Administrator, 0f971eea-41eb-4569-a71e-57bb8a3eff1e
CSGA-PRD-IAM-PIM-External_Identity_Provider_Administrator, CSGA-PRD-IAM-PIM-External_Identity_Provider_Administrator, CSGA-PRD-IAM-PIM-External_Identity_Provider_Administrator, be2f45a1-457d-42af-a067-6ec1fa63bc45
CSGA-PRD-IAM-PIM-Fabric_Administrator, CSGA-PRD-IAM-PIM-Fabric_Administrator, CSGA-PRD-IAM-PIM-Fabric_Administrator, a9ea8996-122f-4c74-9520-8edcd192826c
CSGA-PRD-IAM-PIM-Global_Administrator, CSGA-PRD-IAM-PIM-Global_Administrator, CSGA-PRD-IAM-PIM-Global_Administrator, 62e90394-69f5-4237-9190-012177145e10
CSGA-PRD-IAM-PIM-Global_Reader, CSGA-PRD-IAM-PIM-Global_Reader, CSGA-PRD-IAM-PIM-Global_Reader, f2ef992c-3afb-46b9-b7cf-a126ee74c451
CSGA-PRD-IAM-PIM-Global_Secure_Access_Administrator, CSGA-PRD-IAM-PIM-Global_Secure_Access_Administrator, CSGA-PRD-IAM-PIM-Global_Secure_Access_Administrator, ac434307-12b9-4fa1-a708-88bf58caabc1
CSGA-PRD-IAM-PIM-Groups_Administrator, CSGA-PRD-IAM-PIM-Groups_Administrator, CSGA-PRD-IAM-PIM-Groups_Administrator, fdd7a751-b60b-444a-984c-02652fe8fa1c
CSGA-PRD-IAM-PIM-Guest_Inviter, CSGA-PRD-IAM-PIM-Guest_Inviter, CSGA-PRD-IAM-PIM-Guest_Inviter, 95e79109-95c0-4d8e-aee3-d01accf2d47b
CSGA-PRD-IAM-PIM-Helpdesk_Administrator, CSGA-PRD-IAM-PIM-Helpdesk_Administrator, CSGA-PRD-IAM-PIM-Helpdesk_Administrator, 729827e3-9c14-49f7-bb1b-9608f156bbb8
CSGA-PRD-IAM-PIM-Hybrid_Identity_Administrator, CSGA-PRD-IAM-PIM-Hybrid_Identity_Administrator, CSGA-PRD-IAM-PIM-Hybrid_Identity_Administrator, 8ac3fc64-6eca-42ea-9e69-59f4c7b60eb2
CSGA-PRD-IAM-PIM-Identity_Governance_Administrator, CSGA-PRD-IAM-PIM-Identity_Governance_Administrator, CSGA-PRD-IAM-PIM-Identity_Governance_Administrator, 45d8d3c5-c802-45c6-b32a-1d70b5e1e86e
CSGA-PRD-IAM-PIM-Insights_Administrator, CSGA-PRD-IAM-PIM-Insights_Administrator, CSGA-PRD-IAM-PIM-Insights_Administrator, eb1f4a8d-243a-41f0-9fbd-c7cdf6c5ef7c
CSGA-PRD-IAM-PIM-Insights_Analyst, CSGA-PRD-IAM-PIM-Insights_Analyst, CSGA-PRD-IAM-PIM-Insights_Analyst, 25df335f-86eb-4119-b717-0ff02de207e9
CSGA-PRD-IAM-PIM-Insights_Business_Leader, CSGA-PRD-IAM-PIM-Insights_Business_Leader, CSGA-PRD-IAM-PIM-Insights_Business_Leader, 31e939ad-9672-4796-9c2e-873181342d2d
CSGA-PRD-IAM-PIM-Intune_Administrator, CSGA-PRD-IAM-PIM-Intune_Administrator, CSGA-PRD-IAM-PIM-Intune_Administrator, 3a2c62db-5318-420d-8d74-23affee5d9d5
CSGA-PRD-IAM-PIM-Kaizala_Administrator, CSGA-PRD-IAM-PIM-Kaizala_Administrator, CSGA-PRD-IAM-PIM-Kaizala_Administrator, 74ef975b-6605-40af-a5d2-b9539d836353
CSGA-PRD-IAM-PIM-Knowledge_Administrator, CSGA-PRD-IAM-PIM-Knowledge_Administrator, CSGA-PRD-IAM-PIM-Knowledge_Administrator, b5a8dcf3-09d5-43a9-a639-8e29ef291470
CSGA-PRD-IAM-PIM-Knowledge_Manager, CSGA-PRD-IAM-PIM-Knowledge_Manager, CSGA-PRD-IAM-PIM-Knowledge_Manager, 744ec460-397e-42ad-a462-8b3f9747a02c
CSGA-PRD-IAM-PIM-License_Administrator, CSGA-PRD-IAM-PIM-License_Administrator, CSGA-PRD-IAM-PIM-License_Administrator, 4d6ac14f-3453-41d0-bef9-a3e0c569773a
CSGA-PRD-IAM-PIM-Lifecycle_Workflows_Administrator, CSGA-PRD-IAM-PIM-Lifecycle_Workflows_Administrator, CSGA-PRD-IAM-PIM-Lifecycle_Workflows_Administrator, 59d46f88-662b-457b-bceb-5c3809e5908f
CSGA-PRD-IAM-PIM-Message_Center_Privacy_Reader, CSGA-PRD-IAM-PIM-Message_Center_Privacy_Reader, CSGA-PRD-IAM-PIM-Message_Center_Privacy_Reader, ac16e43d-7b2d-40e0-ac05-243ff356ab5b
CSGA-PRD-IAM-PIM-Message_Center_Reader, CSGA-PRD-IAM-PIM-Message_Center_Reader, CSGA-PRD-IAM-PIM-Message_Center_Reader, 790c1fb9-7f7d-4f88-86a1-ef1f95c05c1b
CSGA-PRD-IAM-PIM-Microsoft_365_Migration_Administrator, CSGA-PRD-IAM-PIM-Microsoft_365_Migration_Administrator, CSGA-PRD-IAM-PIM-Microsoft_365_Migration_Administrator, 8c8b803f-96e1-4129-9349-20738d9f9652
CSGA-PRD-IAM-PIM-Microsoft_Entra_Joined_Device_Local_Administrator, CSGA-PRD-IAM-PIM-Microsoft_Entra_Joined_Device_Local_Administrator, CSGA-PRD-IAM-PIM-Microsoft_Entra_Joined_Device_Local_Administrator, 9f06204d-73c1-4d4c-880a-6edb90606fd8
CSGA-PRD-IAM-PIM-Microsoft_Hardware_Warranty_Administrator, CSGA-PRD-IAM-PIM-Microsoft_Hardware_Warranty_Administrator, CSGA-PRD-IAM-PIM-Microsoft_Hardware_Warranty_Administrator, 1501b917-7653-4ff9-a4b5-203eaf33784f
CSGA-PRD-IAM-PIM-Microsoft_Hardware_Warranty_Specialist, CSGA-PRD-IAM-PIM-Microsoft_Hardware_Warranty_Specialist, CSGA-PRD-IAM-PIM-Microsoft_Hardware_Warranty_Specialist, 281fe777-fb20-4fbb-b7a3-ccebce5b0d96
CSGA-PRD-IAM-PIM-Modern_Commerce_Administrator, CSGA-PRD-IAM-PIM-Modern_Commerce_Administrator, CSGA-PRD-IAM-PIM-Modern_Commerce_Administrator, d24aef57-1500-4070-84db-2666f29cf966
CSGA-PRD-IAM-PIM-Network_Administrator, CSGA-PRD-IAM-PIM-Network_Administrator, CSGA-PRD-IAM-PIM-Network_Administrator, d37c8bed-0711-4417-ba38-b4abe66ce4c2
CSGA-PRD-IAM-PIM-Office_Apps_Administrator, CSGA-PRD-IAM-PIM-Office_Apps_Administrator, CSGA-PRD-IAM-PIM-Office_Apps_Administrator, 2b745bdf-0803-4d80-aa65-822c4493daac
CSGA-PRD-IAM-PIM-Organizational_Branding_Administrator, CSGA-PRD-IAM-PIM-Organizational_Branding_Administrator, CSGA-PRD-IAM-PIM-Organizational_Branding_Administrator, 92ed04bf-c94a-4b82-9729-b799a7a4c178
CSGA-PRD-IAM-PIM-Organizational_Messages_Approver, CSGA-PRD-IAM-PIM-Organizational_Messages_Approver, CSGA-PRD-IAM-PIM-Organizational_Messages_Approver, e48398e2-f4bb-4074-8f31-4586725e205b
CSGA-PRD-IAM-PIM-Organizational_Messages_Writer, CSGA-PRD-IAM-PIM-Organizational_Messages_Writer, CSGA-PRD-IAM-PIM-Organizational_Messages_Writer, 507f53e4-4e52-4077-abd3-d2e1558b6ea2
CSGA-PRD-IAM-PIM-Partner_Tier1_Support, CSGA-PRD-IAM-PIM-Partner_Tier1_Support, CSGA-PRD-IAM-PIM-Partner_Tier1_Support, 4ba39ca4-527c-499a-b93d-d9b492c50246
CSGA-PRD-IAM-PIM-Partner_Tier2_Support, CSGA-PRD-IAM-PIM-Partner_Tier2_Support, CSGA-PRD-IAM-PIM-Partner_Tier2_Support, e00e864a-17c5-4a4b-9c06-f5b95a8d5bd8
CSGA-PRD-IAM-PIM-Password_Administrator, CSGA-PRD-IAM-PIM-Password_Administrator, CSGA-PRD-IAM-PIM-Password_Administrator, 966707d0-3269-4727-9be2-8c3a10f19b9d
CSGA-PRD-IAM-PIM-Permissions_Management_Administrator, CSGA-PRD-IAM-PIM-Permissions_Management_Administrator, CSGA-PRD-IAM-PIM-Permissions_Management_Administrator, af78dc32-cf4d-46f9-ba4e-4428526346b5
CSGA-PRD-IAM-PIM-Power_Platform_Administrator, CSGA-PRD-IAM-PIM-Power_Platform_Administrator, CSGA-PRD-IAM-PIM-Power_Platform_Administrator, 11648597-926c-4cf3-9c36-bcebb0ba8dcc
CSGA-PRD-IAM-PIM-Printer_Administrator, CSGA-PRD-IAM-PIM-Printer_Administrator, CSGA-PRD-IAM-PIM-Printer_Administrator, 644ef478-e28f-4e28-b9dc-3fdde9aa0b1f
CSGA-PRD-IAM-PIM-Printer_Technician, CSGA-PRD-IAM-PIM-Printer_Technician, CSGA-PRD-IAM-PIM-Printer_Technician, e8cef6f1-e4bd-4ea8-bc07-4b8d950f4477
CSGA-PRD-IAM-PIM-Privileged_Authentication_Administrator, CSGA-PRD-IAM-PIM-Privileged_Authentication_Administrator, CSGA-PRD-IAM-PIM-Privileged_Authentication_Administrator, 7be44c8a-adaf-4e2a-84d6-[iban]-PRD-IAM-PIM-Privileged_Role_Administrator, CSGA-PRD-IAM-PIM-Privileged_Role_Administrator, CSGA-PRD-IAM-PIM-Privileged_Role_Administrator, e8611ab8-c189-46e8-94e1-60213ab1f814
CSGA-PRD-IAM-PIM-Reports_Reader, CSGA-PRD-IAM-PIM-Reports_Reader, CSGA-PRD-IAM-PIM-Reports_Reader, 4a5d8f65-41da-4de4-8968-e035b65339cf
CSGA-PRD-IAM-PIM-Search_Administrator, CSGA-PRD-IAM-PIM-Search_Administrator, CSGA-PRD-IAM-PIM-Search_Administrator, 0964bb5e-9bdb-4d7b-ac29-58e794862a40
CSGA-PRD-IAM-PIM-Search_Editor, CSGA-PRD-IAM-PIM-Search_Editor, CSGA-PRD-IAM-PIM-Search_Editor, 8835291a-918c-4fd7-a9ce-faa49f0cf7d9
CSGA-PRD-IAM-PIM-Security_Administrator, CSGA-PRD-IAM-PIM-Security_Administrator, CSGA-PRD-IAM-PIM-Security_Administrator, 194ae4cb-b126-40b2-bd5b-6091b380977d
CSGA-PRD-IAM-PIM-Security_Operator, CSGA-PRD-IAM-PIM-Security_Operator, CSGA-PRD-IAM-PIM-Security_Operator, 5f2222b1-57c3-48ba-8ad5-d4759f1fde6f
CSGA-PRD-IAM-PIM-Security_Reader, CSGA-PRD-IAM-PIM-Security_Reader, CSGA-PRD-IAM-PIM-Security_Reader, 5d6b6bb7-de71-4623-b4af-96380a352509
CSGA-PRD-IAM-PIM-Service_Support_Administrator, CSGA-PRD-IAM-PIM-Service_Support_Administrator, CSGA-PRD-IAM-PIM-Service_Support_Administrator, f023fd81-a637-4b56-95fd-791ac0226033
CSGA-PRD-IAM-PIM-SharePoint_Administrator, CSGA-PRD-IAM-PIM-SharePoint_Administrator, CSGA-PRD-IAM-PIM-SharePoint_Administrator, f28a1f50-f6e7-4571-818b-6a12f2af6b6c
CSGA-PRD-IAM-PIM-SharePoint_Embedded_Administrator, CSGA-PRD-IAM-PIM-SharePoint_Embedded_Administrator, CSGA-PRD-IAM-PIM-SharePoint_Embedded_Administrator, 1a7d78b6-429f-476b-b8eb-35fb715fffd4
CSGA-PRD-IAM-PIM-Skype_for_Business_Administrator, CSGA-PRD-IAM-PIM-Skype_for_Business_Administrator, CSGA-PRD-IAM-PIM-Skype_for_Business_Administrator, 75941009-915a-4869-abe7-691bff18279e
CSGA-PRD-IAM-PIM-Teams_Administrator, CSGA-PRD-IAM-PIM-Teams_Administrator, CSGA-PRD-IAM-PIM-Teams_Administrator, 69091246-20e8-4a56-aa4d-066075b2a7a8
CSGA-PRD-IAM-PIM-Teams_Communications_Administrator, CSGA-PRD-IAM-PIM-Teams_Communications_Administrator, CSGA-PRD-IAM-PIM-Teams_Communications_Administrator, baf37b3a-610e-45da-9e62-d9d1e5e8914b
CSGA-PRD-IAM-PIM-Teams_Communications_Support_Engineer, CSGA-PRD-IAM-PIM-Teams_Communications_Support_Engineer, CSGA-PRD-IAM-PIM-Teams_Communications_Support_Engineer, f70938a0-fc10-4177-9e90-2178f8765737
CSGA-PRD-IAM-PIM-Teams_Communications_Support_Specialist, CSGA-PRD-IAM-PIM-Teams_Communications_Support_Specialist, CSGA-PRD-IAM-PIM-Teams_Communications_Support_Specialist, fcf91098-03e3-41a9-b5ba-6f0ec8188a12
CSGA-PRD-IAM-PIM-Teams_Devices_Administrator, CSGA-PRD-IAM-PIM-Teams_Devices_Administrator, CSGA-PRD-IAM-PIM-Teams_Devices_Administrator, 3d762c5a-1b6c-493f-843e-55a3b42923d4
CSGA-PRD-IAM-PIM-Teams_Telephony_Administrator, CSGA-PRD-IAM-PIM-Teams_Telephony_Administrator, CSGA-PRD-IAM-PIM-Teams_Telephony_Administrator, aa38014f-0993-46e9-9b45-30501a20909d
CSGA-PRD-IAM-PIM-Tenant_Creator, CSGA-PRD-IAM-PIM-Tenant_Creator, CSGA-PRD-IAM-PIM-Tenant_Creator, 112ca1a2-15ad-4102-995e-45b0bc479a6a
CSGA-PRD-IAM-PIM-Usage_Summary_Reports_Reader, CSGA-PRD-IAM-PIM-Usage_Summary_Reports_Reader, CSGA-PRD-IAM-PIM-Usage_Summary_Reports_Reader, 75934031-6c7e-415a-99d7-48dbd49e875e
CSGA-PRD-IAM-PIM-User_Administrator, CSGA-PRD-IAM-PIM-User_Administrator, CSGA-PRD-IAM-PIM-User_Administrator, fe930be7-5e62-47db-91af-98c3a49a38b1
CSGA-PRD-IAM-PIM-User_Experience_Success_Manager, CSGA-PRD-IAM-PIM-User_Experience_Success_Manager, CSGA-PRD-IAM-PIM-User_Experience_Success_Manager, 27460883-1df1-4691-b032-3b79643e5e63
CSGA-PRD-IAM-PIM-Virtual_Visits_Administrator, CSGA-PRD-IAM-PIM-Virtual_Visits_Administrator, CSGA-PRD-IAM-PIM-Virtual_Visits_Administrator, e300d9e7-4a2b-4295-9eff-f1c78b36cc98
CSGA-PRD-IAM-PIM-Viva_Goals_Administrator, CSGA-PRD-IAM-PIM-Viva_Goals_Administrator, CSGA-PRD-IAM-PIM-Viva_Goals_Administrator, 92b086b3-e367-4ef2-b869-1de128fb986e
CSGA-PRD-IAM-PIM-Viva_Pulse_Administrator, CSGA-PRD-IAM-PIM-Viva_Pulse_Administrator, CSGA-PRD-IAM-PIM-Viva_Pulse_Administrator, 87761b17-1ed2-4af3-9acd-92a150038160
CSGA-PRD-IAM-PIM-Windows_365_Administrator, CSGA-PRD-IAM-PIM-Windows_365_Administrator, CSGA-PRD-IAM-PIM-Windows_365_Administrator, 11451d60-acb2-45eb-a7d6-43d0f0125c13
CSGA-PRD-IAM-PIM-Windows_Update_Deployment_Administrator, CSGA-PRD-IAM-PIM-Windows_Update_Deployment_Administrator, CSGA-PRD-IAM-PIM-Windows_Update_Deployment_Administrator, 32696413-001a-46ae-978c-ce0f6b3620d2
CSGA-PRD-IAM-PIM-Yammer_Administrator, CSGA-PRD-IAM-PIM-Yammer_Administrator, CSGA-PRD-IAM-PIM-Yammer_Administrator, 810a2642-a034-447f-a5e8-41beaa378541
